name,description,asset_type,is_loop,duration_sec,file_hash,sources,source_count,confidence,conflict_fields,needs_human
GSR_2026_L3rd_Looping_v07_000100_4K_2997_PreMultiplied_Pr4444.mov,,b_roll_loop,true,59.99,65908a226cc934146d3568f241abbfee7e5b20e05cb99bef12a02dd88cf87287,propres_media,1,high,,false
GSR_2026_L3rd_Looping_v08_000100_4K_2997_PreMultiplied_Pr4444.mov,,b_roll_loop,true,59.99,2d7343cf48326fe7b2dc20a936dd8fb76f11403c04bad34e83b56dccb094a556,propres_media,1,high,,false
GSR_Broll_DNA_2_Looping_000104_2997_40Mbps_H264.mp4,,b_roll_loop,true,64.2,cc53d4b9db48e6b160f33ec0b3743b14217faaf4e38ff8e005c86a126a1e0697,propres_media,1,high,,false
GSR_Broll_Galaxy_2_Looping_000100_4K_2997_mp4_40Mbps_H264.mp4,,b_roll_loop,true,60.6,97c51f55046ca4dad692f829d71c1a47445c916ae35297a536e8632496d61664,propres_media,1,high,,false
GSR_Bumper_IN_01_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,,clip_with_audio,false,7.01,afb5435967a1123b068d2045d68667f5a5acb11b3650839ec237ef9d04691cb3,propres_media,1,high,,false
GSR_Bumper_OUT_01_NO_MUSIC_v01_000010_4K_2997_Pr4444.mov,,clip_with_audio,false,10.01,983080bdd3968454b74e6ca3ee406ec05c3b02314661b5b5fcada9ad17ef6871,propres_media,1,high,,false
GSR_CLOSER_wDoughNut_Hole_for_Tag_000010_4K-2997_Pr4444.mov,,clip_with_audio,false,10.01,13bf69fd99be61aa29dd5a9ca07b08c3168c427097c62e50d43a1b20c569ba47,propres_media,1,high,,false
GSR_Michael_Maughon_OPENER_4.mp4,,clip_with_audio,false,16.78,654ec1ccbf2b901917475ca09e47d866a2c69a7e4220ca1f5fba7f52ce58e9dc,propres_media,1,high,,false
GSR_OPENER_002000_4K_2997_40Mbps_H264-2.mp4,,clip_with_audio,false,20.02,0f71bca30052fcf7083b7a0cbe20b96901d37639f41898d3ec765bd9c1b79fc3,propres_media,1,high,,false
GSR_Opener_000020_4K_2997_40Mbps_H264-1.mp4,,clip_with_audio,false,20.02,6872b7cbd970bbe737f7bffdcb5fcc3e47390154df422296c1b6279530418d6f,propres_media,1,high,,false
GSR_Opener_MUSIC_ONLY_v01_000012_2997_WAV.wav,,other,false,,61c412f6a438f7d29cc08b0856627d36514886c5fd22cb72dfe8a9898c829764,propres_media,1,high,,false
GSR_Promo_000100_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,60.03,cf2acdc11df958a57b6fbb00e30b1fd4dc749f8e73633431d4459db51bf3631d,propres_media,1,high,,false
GSS Logo Short Inverted.png,,graphic,false,,a9ff1b0decf2a19ec89aedecc2c5d92da62233b559bbb46a84943748be81a85c,propres_media,1,high,,false
GS_Minute_132_Too_Much_Salt_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,59.99,57cc5146fcc80a67400fcd604eb0e14a6bf6c6938824700d8870f7d484e6df86,propres_media,1,high,,false
Galaxys_Broll_LOOPING.mp4,,b_roll_loop,true,54.02,5537af3123b80c27c3796979ea5270f061c05522cc6f5fb37f6125ddf0f52a6e,propres_media,1,high,,false
Gap logo-2.png,,graphic,false,,de7420b77a5b4dc25abc500a4945692ee6a3b4c4532c3f4b87b2b0829625a839,propres_media,1,high,,false
Gap logo.png,,graphic,false,,c14c29f7ae835bcbe56ed587833f0e1b981ae62a95ede5a885b2573bf7f333d0,propres_media,1,high,,false
Gates of Lodore looming from Brown's Park.png,,graphic,false,,721b202161da3b3429b56d907fdbbab40cadb0a2ffb6568aaa807f12ba123dd1,propres_media,1,high,,false
Genesis 1:14,"Astronomy, signs and seasons, calendars",graphic,false,,,premade_stock,1,medium,,false
Geology_LOOPING_000037_4k_2997_40Mbps.mp4,,b_roll_loop,true,37.04,34d3c4552eae285ae0f5c524a565c47cb8ba0efb3039f1eafa76a3ce964049a1,propres_media,1,high,,false
Glacier National Park Article Screenshot.png,,graphic,false,,9dd579627b28e812118d86351799bd18966aa461cd9807292e6643e7783893b0,propres_media,1,high,,false
Glacier_NPS.png,,graphic,false,,9264ba0ce5fbf7e73a680edd9d4f1d0786d7bce8349be5873f5c99b121bb7ceb,propres_media,1,high,,false
Gold Bless America H265 444 10 MOS.mov,,clip_with_audio,false,232.73,284712eed1440e929922088a7b266ff7746176fab1eaca54351de24817e0c570,propres_media,1,high,,false
Gore_Meeting People_Broll.mp4,,clip_with_audio,false,21.82,dd37715d805a709f67b9ea857aff49bbc2b2a6989c087d893ec8542f343ee97a,propres_media,1,high,,false
Government_Broll.mp4,,clip_with_audio,false,44.61,088d67fec978a49c84cc3b39c6dfac9d47b70b8ab5ec02ac5ccb5a1eadf47cc3,propres_media,1,high,,false
Grand_Canyon_B-roll_LOOPING_005809_4K_2997_40Mbps_H264.mp4,,b_roll_loop,true,58.38,c01675201679ed3821edd29eb8a3b270136dff7bca0ca54e2461a88f869e2105,propres_media,1,high,,false
Green_River_OPENER_Graphic.mp4,,clip_with_audio,false,17.52,a37c307b4e2e262dd870e56b073eba448908ffd78e1a201f5c44e92105d737f7,propres_media,1,high,,false
Greg McCall_IO.mp4,,clip_with_audio,false,64.76,0eef5430caf82f1329d463f0adc62766d9b1be91edaf77ba4222483a86973c96,propres_media,1,high,,false
Hebrews 11:3,"Faith, creation by word, design arguments",graphic,false,,,premade_stock,1,medium,,false
ICOI-2.mov,,clip_with_audio,false,147.38,4aa478d52e439ee804423b4e5ee679f29f2b56228d98496b3e260a52bf7ec602,propres_media,1,high,,false
ICR Event Graphic-1.png,,graphic,false,,f7008227911934e6aa1936e6d2859d3dd775fe33ff2a8f020ffda4314645cc56,propres_media,1,high,,false
IMG_0083.MOV,,clip_with_audio,false,47.79,9e2c5bc1f47a224b9ee5779c3ce513e23bf46f930e3f79644d60b1084605c0b6,propres_media,1,high,,false
IMG_4030.jpeg,,graphic,false,,79fd01b08432b9a3b1e2f89433d71a68ad14016d83cb0c4bb60394db007d5627,propres_media,1,high,,false
ISS_Broll_LOOPING_000115_4k_40Mbps.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
Ice_Glacier_Broll.mp4,,clip_with_audio,false,49.78,59ce30eafcea93c7d8d7c4b7c0319345527df789fb491b8dd972ef23e6d1af7e,propres_media,1,high,,false
Interview3_OPENER_LOOPING_000020_4k_2997_40Mbps.mp4,,b_roll_loop,true,20.02,b73d7a8302ada4317c26e2d1c34a7bceb633ecb6441314d805678971424eccc1,propres_media,1,high,,false
Jamie Smith-KS-1.mov,,clip_with_audio,false,49.23,f694cea6b04620519eacebda3fada486025193120e0713f8a7b9d2f82d8b17fe,propres_media,1,high,,false
Jamie Smith-KS-2-1.mov,,clip_with_audio,false,49.23,7d2df8a3982bf2effb2c1ab26a88f4c7ab30f3c91bc19ac1e65a67db866f2c9c,propres_media,1,high,,false
Job 12:7-10,"Creation testimony, nature speaks",graphic,false,,,premade_stock,1,medium,,false
JohannesKepler.png,,graphic,false,,5d80fa27bd7160b6282242efa9229b2050d0b90fabfb47c7b760705303a6d6e5,propres_media,1,high,,false
John Whlaey_NC.MP4,,clip_with_audio,false,56.3,f00f24ffe215505c74f547e5714a95839bbf160d6142063c482226500ed34229,propres_media,1,high,,false
KC_S02_Ep021_Bobcats_MASTER_000230_4K_2997_45Mbps.mp4,,clip_with_audio,false,150.1,b10ef28bf2feba25eb181b767bd422b0db1003d8a3a7c2c261555eebeb2cb6d9,propres_media,1,high,,false
Kilimanjaro.png,,graphic,false,,4bb95d4512b5d6c01f5fa97bf9e1375a3f7c36d67fc99e9843ad6c3bb6e14fbd,propres_media,1,high,,false
Knowing_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,16.22,3ead59df3bbed129ddc1de17a321cf90ea5747a7bfa92b4e7db69669f39f40cc,propres_media,1,high,,false
Leviticus 7,"Old Testament law, sacrificial system",graphic,false,,,premade_stock,1,medium,,false
Lipids.png,,graphic,false,,ac70d0b53e537d8cc1b6db66fc8d7e678afc6dfc9912ef481426223d4dc77d4f,propres_media,1,high,,false
Lucas Miles_TPUSA-003.mov,,clip_with_audio,false,493.65,cc81e269519dcced281340144cfff8577b16be478282404f7dc4496091937303,propres_media,1,high,,false
LunarLurfaceBroll2.mp4,,clip_with_audio,false,45.05,8ee81d4456e21a86c20c13aceae8e0d91cfc0ee95075c2108f58f45ee4ac87d6,propres_media,1,high,,false
LunarSurfaceBroll2.mp4,,clip_with_audio,false,,,propres_media,1,low,,true
Luxury_Broll_LOOP.mp4,,b_roll_loop,true,79.01,1f570c6541741f6fdd58dae6f4888031b3314f9657b65776b9a591daa34825b2,propres_media,1,high,,false
MM_Article_16x9.png,,graphic,false,,d917b64806d0ca9080cda2dc53b512157f27ed7a8d46b4fc654f4cea15c9812f,propres_media,1,high,,false
MagneticField.png,,graphic,false,,7746ed1b8e2c9aa8ee59086701da8bd4ce21200edb278663ea23e9caf7d1e4b6,propres_media,1,high,,false
Mancini QR.png,,graphic,false,,a7c9c781d5f72a0877b27080b2fbb6f568595b6dd48ca929b5e64c6fd35a628e,propres_media,1,high,,false
Maria Erickson_MN.mov,,clip_with_audio,false,63.0,0b35d3b256ed9395c1bae2c5f4bd02401e6495270cc12fcf8b1ab7b763b18bc4,propres_media,1,high,,false
Mark Koch Free Book QR Code 1.png,,graphic,false,,90c7c24bce2b50ecf5303c8ab7321429684cf76dcd2efd83fac2a276df6897a9,propres_media,1,high,,false
Mars_LOOPING_000025_4k_2997_40Mbps.mp4,,b_roll_loop,true,25.02,19b8b85a07a798b134da13aefed529022ba36bdb23792777aa3fb4821a5fc559,propres_media,1,high,,false
Men_Contemplating_Moon.png,,graphic,false,,771e10490f58b8c88e71d764d6f7a687cf84cd3b38e6cc3382e1d362d6905e5f,propres_media,1,high,,false
Michele Pillar & Dr. Phil - Live Event Opener-1.mp4,,clip_with_audio,false,74.94,361883c757a8765435c4f8dd11f27a7068a30abdfb157e144fe4af14412e81b5,propres_media,1,high,,false
Microscope_Broll.mp4,,clip_with_audio,false,38.54,0861349556d6a5ead0e4889d8c849ea14ffd8a09fba8d3df21acb62c2bfdf6e5,propres_media,1,high,,false
Microscope_Broll_LOOPING_4K.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
Mike Chorey_NY.MP4,,clip_with_audio,false,107.35,930da7b70c11012517fbcc2301693b9dc3d769671c70408d9e7caeda00c4f701,propres_media,1,high,,false
Mo Hodge_IN.mp4,,clip_with_audio,false,21.27,a8c2e563aed2e583e276d33eefe550e492992a41fb24ee641fee1171100819d6,propres_media,1,high,,false
Money_Broll_LOOPING.mp4,,b_roll_loop,true,54.85,d21dda9ee5c0a064e7ec5dfcd701d518d7ed9bd0bcb852acaf6acf42dbf6d463,propres_media,1,high,,false
Moon_LOOPING_000100_4k_40Mbps.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
Moon_Opener.mp4,,clip_with_audio,false,27.66,08ab7b03316a09fc1075a5c892a06cc7e22b38a6124ebe65098b339fbb4247a3,propres_media,1,high,,false
Moon_Opener_Graphic-2.mp4,,clip_with_audio,false,27.59,6e1a89101d556fbc0e4b8ed96cd099e7bc59e8bbfebca59a967c9b8c4d56ddb4,propres_media,1,high,,false
Mountain_Broll_LOOPING.mp4,,b_roll_loop,true,51.12,89499e68c6d0f917935153e97fe02cab7572a9fb5e62b961b16339698043f7a5,propres_media,1,high,,false
NASA_Article_Screenshot-1.png,,graphic,false,,c4e1261bcf30bf23b58187961158d00684da81b1c770d2317acf1b02cf74c51e,propres_media,1,high,,false
NASA_LOOPING_000027_4k_2997_40Mbps.mp4,,b_roll_loop,true,27.16,474746f0046f4add53fd25aab9d43b3ce1e5019e1bead887af3a22959b6d839a,propres_media,1,high,,false
Nature Microbiology 2020 (Streptomyces _ geosmin)-1.png,,graphic,false,,de0e3e6ba26c56b3b8dea91664f8c2c6e3da18f72b67e8411251210d7a9a963a,propres_media,1,high,,false
Neanderthal_Broll.mp4,,clip_with_audio,false,48.25,6976606c8db3ec093247fe8b061cf7d3efba2c73a682e5f97ee3a998b341928c,propres_media,1,high,,false
"Noah%E2%80%99s Ark, Simon de Myle 1570 (Wikimedia).png",,graphic,false,,,propres_media,1,low,,true
"Noah’s Ark, Simon de Myle 1570 (Wikimedia).png",,graphic,false,,72aba35049b3f06b1c60b8d225b6a7c6957f60e05a288f8de280c38874058327,propres_media,1,high,,false
Nuclear_Power_Broll.mp4,,clip_with_audio,false,36.8,cee7d50f3573df577261c8e9ffead479d408917c5bb22d92ca48a65fb369154f,propres_media,1,high,,false
NucleicAcid.png,,graphic,false,,60e10e875b48599190ebdd76f43b05d621b1321f4753d9a10d135c7ebf357e02,propres_media,1,high,,false
NucleotideBases.png,,graphic,false,,1c8c49c018b40ca17b769fbc7ff0f524845fc12bfb7fa2bac41582297504d654,propres_media,1,high,,false
Numbers 24:17,"Star prophecy, messianic astronomy",graphic,false,,,premade_stock,1,medium,,false
OPENER_Moon_Graphic-2.mp4,,clip_with_audio,false,23.39,db8410820781b771726439b18bb90b463225abcf1ca8357a553b7f26ea8c62ff,propres_media,1,high,,false
Ocean_Broll_LOOPING.mp4,,b_roll_loop,true,46.68,5e3ca3aa2966778ef1e71e3eee4baae0f23f8172612b52aacb4c33653634cc13,propres_media,1,high,,false
PLANETARY_RINGS_Broll_LOOPING_004815_4K_2997_40Mbps_H264.mp4,,b_roll_loop,true,48.55,aacb2cc860ef15d4a65ac3a6ed76d79da575e90d8b61173b0b08df980d3f466b,propres_media,1,high,,false
PM AI B-roll,"Artificial intelligence, technology, modern tech topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Alamosaurus B-roll,Specific dinosaur (Alamosaurus),b_roll_loop,true,,,premade_stock,1,high,,false
PM Alien Planet B-roll,"Exoplanets, habitability, astrobiology beds",b_roll_loop,true,,,premade_stock,1,high,,false
PM Apatosaurus B-roll,Specific dinosaur (Apatosaurus),b_roll_loop,true,,,premade_stock,1,high,,false
PM Astronomy B-roll,"Generic deep-space, stars, galaxies - opening monologue cosmology beds",b_roll_loop,true,,,premade_stock,1,high,,false
PM Bacteria B-roll,"Microbiology, origin of life, microbial topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Bible B-roll,"Scripture references, theology, devotional beds",b_roll_loop,true,,,premade_stock,1,high,,false
PM Black hole B-roll,"Black holes, event horizons, gravitational topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Brain B-roll,"Brain anatomy, cognition, mind topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM CTN Graphic,Christian Television Network branding,graphic,false,,,premade_stock,1,high,,false
PM Church B-roll,"Ministry topics, religious freedom, cultural commentary",b_roll_loop,true,,,premade_stock,1,high,,false
PM Classroom B-roll,"Education topics, public school evolution debates",b_roll_loop,true,,,premade_stock,1,high,,false
PM Crispr Genetics B-roll,"Gene editing, biotech, modern genetics news",b_roll_loop,true,,,premade_stock,1,high,,false
PM DNA B-roll,"Genetics, molecular biology, design arguments",b_roll_loop,true,,,premade_stock,1,high,,false
PM Dino Excavation B-roll,"Dig sites, field paleontology, dinosaur discoveries",b_roll_loop,true,,,premade_stock,1,high,,false
PM Dino Fossil B-roll,Dinosaur fossils specifically,b_roll_loop,true,,,premade_stock,1,high,,false
PM Earth's Atmosphere B-roll,"Atmosphere, weather systems, climate beds",b_roll_loop,true,,,premade_stock,1,high,,false
PM Fine-tuning B-roll,"Fine-tuning argument, cosmological constants",b_roll_loop,true,,,premade_stock,1,high,,false
PM Fossil B-roll,"Generic fossils, paleontology, age-of-earth topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Galaxy B-roll (Loop 1),Galaxy / spiral arm visuals,b_roll_loop,true,,,premade_stock,1,high,,false
PM Galaxy B-roll (Loop 2),Galaxy / spiral arm visuals (alternate),b_roll_loop,true,,,premade_stock,1,high,,false
PM Geology B-roll,"Strata, rock formations, geological time",b_roll_loop,true,,,premade_stock,1,high,,false
PM ISS B-roll,"Space station, manned spaceflight, orbital science",b_roll_loop,true,,,premade_stock,1,high,,false
PM Microscope B-roll,"Lab work, scientific method, microbiology beds",b_roll_loop,true,,,premade_stock,1,high,,false
PM Moon B-roll,"Lunar topics, eclipses, Apollo references",b_roll_loop,true,,,premade_stock,1,high,,false
PM NASA B-roll,"Mission control, rockets, NASA-branded imagery",b_roll_loop,true,,,premade_stock,1,high,,false
PM Neanderthal B-roll,"Human origins, anthropology, hominid topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Neuron B-roll,"Neuroscience, brain topics, consciousness",b_roll_loop,true,,,premade_stock,1,high,,false
PM Neurons B-roll,Neuroscience (alternate loop),b_roll_loop,true,,,premade_stock,1,high,,false
PM Nuclear power B-roll,"Nuclear physics, energy, stellar fusion analogs",b_roll_loop,true,,,premade_stock,1,high,,false
PM Planet Earth B-roll,"Earth from space, climate, global topics",b_roll_loop,true,,,premade_stock,1,high,,false
PM Post Flood B-roll,"Flood geology, post-flood world, Ice Age aftermath",b_roll_loop,true,,,premade_stock,1,high,,false
PM Protest B-roll,"Social unrest, cultural decay, current events",b_roll_loop,true,,,premade_stock,1,high,,false
PM Scientists in labs B-roll,"Research, peer review, modern science process",b_roll_loop,true,,,premade_stock,1,high,,false
Part 3 Smithsonian 4k Tour Whales V1.mp4,,clip_with_audio,false,774.04,711e4620550f3bb6b90c2f7febace78bb69b4d926374ef27d5aaee939755c820,propres_media,1,high,,false
Planet_Earth_LOOPING_000055_4k_40Mbps.mp4,,b_roll_loop,true,55.02,3dbd61f37f5cfee4bb586eba299f32f6cf26aa69c4bd866e9b8a9a3dbf9c617e,propres_media,1,high,,false
Planetary_Boundaries_Wheel_Graphic.png,,graphic,false,,2d8529fb1d4682d2b3f816b42d64c615f168772a87173261c430a4701f22e87a,propres_media,1,high,,false
Planetary_OPENER_Graphic-1.mp4,,clip_with_audio,false,13.91,0edf13b88f56e18dcba75708ff418d8a59f5e342668cef267776b32b6d1cef25,propres_media,1,high,,false
PostFloodEarth_LOOPING_000017_4k_2997_40Mbps.mp4,,b_roll_loop,true,17.02,7aab5ff221791f5afd3e28c48fbb9d219f489555c35cca99833b5d89c2834971,propres_media,1,high,,false
Prayer for Kentucky.mp4,,clip_with_audio,false,105.88,fda94ba95f6e384fe3e4173076f9921a1c4c50bc4cb3722473b79258a0b0ab53,propres_media,1,high,,false
Presidential_Election_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,12.15,6ef476e153a13651d4cfdbdbadca591ebe4206ca70212d1a44c364e20a4555ac,propres_media,1,high,,false
Proteins.png,,graphic,false,,984e2dea77ed4a43e87d95b7c6d507a3d6715717d8e2b3d813538d1a8d1ae526,propres_media,1,high,,false
Protests_LOOPING_000046_4k_2997_40Mbps.mp4,,b_roll_loop,true,45.58,29291dc9e3693a1ca095f2bb30e5366807ec6f93641882040c0d2c445af9a373,propres_media,1,high,,false
Psalm 139:14,"Human design, biology, intricacy",graphic,false,,,premade_stock,1,medium,,false
QA_S1_E21_MASTER_000200_1080p_2997_40Mbps_H264.mp4,,clip_with_audio,false,120.02,fdd3391a78adf6b6f77a7714d8b8531bea1d2bd71ef6394251d7d530323dc650,propres_media,1,high,,false
QA_S1_E23_MASTER_000223_1080p_2997_30Mbps_H264.mp4,,clip_with_audio,false,143.01,089d8d9e3661babb964cfe0a0944c289ec421b31005088bc646839111ebb6623,propres_media,1,high,,false
Rain_Broll_LOOPING.mp4,,b_roll_loop,true,41.34,2e7cb8b17338549c2f81a1430e7ec3c397b9e1fa4cc6f14cb639f9aa19b27c57,propres_media,1,high,,false
Rain_OPENER_Graphic.mp4,,clip_with_audio,false,16.88,87899e9b4d22931a8369f1157ec0372a3af2545db955332a7a3d655ec308c923,propres_media,1,high,,false
Randy Hekman_MI.mp4,,clip_with_audio,false,83.93,7b8062be4a422f9d25de9f855c701b7d30e80c239219219b665db12fc2ea6f8c,propres_media,1,high,,false
Rocket_Broll-1.mp4,,clip_with_audio,false,48.95,a6343fa15e95158b8d82ae68d3b9f587ad6d3bb1c9cfc6d9e017835198178ae4,propres_media,1,high,,false
Romans 1:20,"General revelation, design from creation",graphic,false,,,premade_stock,1,medium,,false
Ron Frahler - IL-1.mov,,clip_with_audio,false,87.03,2c59040763c0e473169cec716eb467b7df36fee12bcca53f0e2a7c54737c9835,propres_media,1,high,,false
SC_CourseDesc_Graphic_16x9_4kALTVERSION.png,,graphic,false,,20025977bb062de1dc66308aee4b060a82c05805b46764ce71d1c00597cdc4a6,propres_media,1,high,,false
Sam Hollo - NH-1.mp4,,clip_with_audio,false,140.1,4edb001984bed77789b8b71b49edd3ba96296023f28ac225b8e6ab9e74c85692,propres_media,1,high,,false
Scientific Approach to Evolution,"Evolution critique, methodology discussions",graphic,false,,,premade_stock,1,medium,,false
Scientists In Lab_LOOPING_4K.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
Scientists_LOOPING_000020_4k_2997_40Mbps.mp4,,b_roll_loop,true,30.03,7bd892ae2612489f59a256539ba5954e5a861c2af08a0fae8e7d42507efda1a4,propres_media,1,high,,false
Scott Spages -NJ-1.mp4,,clip_with_audio,false,57.11,fd2f5133238372a128c61ea4cef6cd0ceac7b1ebfad0cb10a37167412af6c00a,propres_media,1,high,,false
Screenshot 2025-03-24 at 2.08.11%E2%80%AFPM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2025-03-24 at 2.08.11 PM.png,,graphic,false,,6b79a375e596dd08d41033b74cfe9eb608102d0015dc40e04394e3bfde43a73a,propres_media,1,high,,false
Screenshot 2025-10-14 at 6.00.25%E2%80%AFPM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2025-10-17 at 1.43.27%E2%80%AFPM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2026-02-19 at 10.51.51%E2%80%AFAM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2026-05-28 at 9.02.22%E2%80%AFAM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2026-05-29 at 10.04.45%E2%80%AFAM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2026-05-29 at 10.05.32%E2%80%AFAM.png,,graphic,false,,,propres_media,1,low,,true
Screenshot 2026-05-29 at 10.07.27%E2%80%AFAM.png,,graphic,false,,,propres_media,1,low,,true
Simpsons_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,28.13,dda4db583a5d24f8bf93afd20130fef70a4d89cbbd46d9b78f551ff7dc51667b,propres_media,1,high,,false
Singularity Article Screenshot.png,,graphic,false,,580d6bc3eff98d6bd350f86f554497aa4e293e714521d085064b30e8701f8421,propres_media,1,high,,false
SolomonIslands_LOOPING_000030_4k_2997_40Mbps.mp4,,b_roll_loop,true,30.03,f7241344ed5ad65794fd8f9cb5268e10a51d006a785d964af29dfbdb1fe58101,propres_media,1,high,,false
SpacePics01_LOOPING_MONTAGE_000048_4k_2997_40Mbps_H264.mp4,,b_roll_loop,true,48.05,47daeedb7d3d4b72d6d650302c18b6bddf141e08e8b847db64d75b5c49bde669,propres_media,1,high,,false
Space_Odyssey_WITH_AUDIO.mp4,,clip_with_audio,false,15.92,6dca9b4ae389c7e17c0cb94921c62749b302d5bea0e4c4d13111a3d414f3bc1c,propres_media,1,high,,false
Spinnaker Screenshot.png,,graphic,false,,ffb6c9f80e628cc74d0a1801a3ff19e7cecbf50c48ca2f2ad7ced0476105902e,propres_media,1,high,,false
Spinnaker Supercomputer.png,,graphic,false,,5e5497d457cf12bb7c15bdd84307a2bc2b3fbbb050527e1043e469b2e6d8519f,propres_media,1,high,,false
Starry_Night_Van_Gogh.png,,graphic,false,,47aaa9287c1565e88018baf471bb513f18859847c4b53fb74a8706167e517503,propres_media,1,high,,false
Strother Prayer GAP26.MOV,,clip_with_audio,false,264.47,ed7247e8f4bcd0cc7905390445e87c604ed9bc3caedc0d722be9fbfd8077f311,propres_media,1,high,,false
Sun_Broll.mp4,,clip_with_audio,false,46.01,bc0e3f8048dfa9593e8ad3dd98f4e8229410e3ece0a8f3ff46d9c49bdc068e41,propres_media,1,high,,false
Sun_Opener_Graphic.mp4,,clip_with_audio,false,18.79,09866110555aae9d8a237343f47ce8521427ca6908ef68b661f006ca787b8fda,propres_media,1,high,,false
Support GAP Here (1).png,,graphic,false,,bf85c5fff850d41bc92bad4eea8ad83b9b7cc0cc3b6aae2fa3606d5961e6b399,propres_media,1,high,,false
Support GAP Here (1920 x 800 px) (1920 x 1080 px) (2)-1.png,,graphic,false,,9e84557c8e397335a0cd987d0f5e57d0429ba05987abbe458a6a4e3086bdc368,propres_media,1,high,,false
THD_359_Leviathan_GSN_000259_1080p_20Mbps_H264.mp4,,clip_with_audio,false,180.01,25607c27b04274c594113b82c5961a098887bab29e19ba6cb8c2f7b0cf228941,propres_media,1,high,,false
THD_361_TimeSpaceAndMatter_GSN_000130_1080p_2997_7Mbps_H264-1.mp4,,clip_with_audio,false,91.09,67af7419ae328c3d87074edbe0402d51481564b5c0cbf75b2544c074dab91104,propres_media,1,high,,false
THD_362_Unicorns_WWN_ROLLIN_000302_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,181.98,b822b023de1cbac47785c81c09d880116c5c2d5fe8e153371df78c9182f8c545,propres_media,1,high,,false
THD_372_CREATION_ASediba_WWN-GSR_000300_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,180.01,f8980ce935cf9527ff9b62f499a60ceb5a8307a0202936fbdb565633decaf84c,propres_media,1,high,,false
THD_374_CREATION_Ardipithecus_ROLLIN_000400_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,240.01,23c3e293d3e6c894fca4ec5ef9341b69d732d2673e77495e73b992f171788c14,propres_media,1,high,,false
THD_386_WhyCreate_MASTER_000500_4k_2997_50Mbps_H264.mp4,,clip_with_audio,false,300.03,2486534fe1d084e2585410c30fc9a087d1dd0e30d2a180c01e5f1d6fd66e67ee,propres_media,1,high,,false
THD_390_DayYom_MASTER_000330_4k_2997_50Mbps.mp4,,clip_with_audio,false,209.98,f99c262b29470732cdf5dce69863a5774df5f6867b9f133e3b69ebf77c0c431f,propres_media,1,high,,false
THD_392_LeadwoodAndJackalberry_Video4Engineer_PR422LT.mov,,clip_with_audio,false,240.01,83cdc82c4f9550d019499905af906005fe591ef19a89ab8cf5fd0c61c17302af,propres_media,1,high,,false
THD_Baraminology_v02_4K_2997_40Mpbs_H264.mp4,,clip_with_audio,false,193.56,6dbded26d5b8dab69caefee421f380816eb614aaed802eef42865c8435a44e07,propres_media,1,high,,false
THD_CREATION_Cheetah_WWN_ROLLIN_000250_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,170.04,057a16a66d87b3578f41efd1e2983d946d6408dce192ded897aa9a423b550e5b,propres_media,1,high,,false
THD_CREATION_Monkeys_WWN_GSR_ROLLIN_000430_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,270.0,abd69777a3b549f4ec7466a33c3863f984973c6ffe6eeb757e6852a0e6a2383d,propres_media,1,high,,false
THD_CrabNebula_UPDATED_WWN_ROLLIN_000213_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,133.0,48575172f48e50e7cbc0800c635ed1e376653f969826605e652a14b29e43a21a,propres_media,1,high,,false
THD_GreatUnconformity_UPDATED_WWN_ROLLIN_000126_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,86.02,eef38dc21eb594ddd7fad77df58254e5ba001f8c1f8d2254402a57b118d29df0,propres_media,1,high,,false
THD_WhirlpoolGalaxy_UPDATED_WWN_ROLLIN_000205_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,125.02,29f1a2b53aadb0ae7aa7c48bfbf85ab86cfb97dc8a343d6d91c0e9f044ec84d1,propres_media,1,high,,false
